path,size_bytes,sha256,mime_type
.gitignore,265,b6c8ebc8eb6692ae716f7e0c2806a2ddc5ff3e917ea481d20457eebe468e062e,application/octet-stream
.python-version,5,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d,application/octet-stream
.streamlit/config.toml,265,01d6cdb4832f06ef67f0f9efef0c79b59e6e2ac59499744d46d3e134237f00e8,application/toml
.streamlit/secrets.example.toml,326,404f85f1d4da333b1c51e484bc61822a8eb81ad78ea5cb60b4030604491d3823,application/toml
_home_joined.py,130878,f422ee1c82419a3f8d91ff1618ce7203fb6423ae74640d987c740f173eee585a,text/x-python
adx_dashpoard.py,904,c907f41e308aa2ffe96a04256787bf15a71b41fb42cf9421360a683847da4d8b,text/x-python
AI_ASSISTANT_RESEARCH_REPORT_20260621.md,10304,19395354c7a728c51e7cb15583900d0e10fcbc5c8c32119b9ccde29320384673,text/markdown
app.py,547,4f45a5a8f43c9dc481713949ec332f064863e059b48f48c9e998a7446330df38,text/x-python
APP_STARTUP_TEST_20260621.json,467,a8b5e4965691753071b88886c25a7fd3a16fa0ebfe9c39990594d680f427c3db,application/json
ARCHITECTURE.md,3583,327ae8dc273a2a0745d2138e7c2fbe7acf101c276eb504b32a4afdad5e384f0f,text/markdown
ARCHITECTURE_AUDIT_20260620_ADVANCED_RELIABILITY.md,5998,35046db733fdfde2d6923311e6fea76f5bb0659fbe57b44f2e88c1ec2216e682,text/markdown
ARCHITECTURE_AUDIT_20260621_TEN_PAPER_SHADOW.md,6353,da8a4da23d88e560aa12dd32e86aac91f1b03b19d7c98e8284e2a3d9c3a75b42,text/markdown
ARCHITECTURE_CALL_GRAPH_20260620.md,3645,bfceb17fa006a3feaa0067bfa13e80c1480fc9c4e0a25b0cf11f099370edaef9,text/markdown
ARCHITECTURE_PRODUCTION_PROMOTION_GUARD_20260621.md,2486,f17c02f74635bd782b5f65a1d019d85311fe0b5f8607a8a2be442b4e6110ac9c,text/markdown
ARCHITECTURE_REPORT_20260619.md,3888,9eea282dd0cde02427c4cabcae001b5947f9bbbe27e383a98adb7f9f9690bcd7,text/markdown
ARCHITECTURE_REPORT_20260621_SIX_FIELD.md,3683,074af186d7c1bc74c006d1b35b52115e1f94c7f97cdb4ec3a44bc757e8cca4fc,text/markdown
ARCHITECTURE_UPGRADE_2026_06_01.md,3146,2241f21e265134f6d9ed5c41e14931f4accea2f10e9b951407587b98901503a1,text/markdown
artifacts/original_database_integrity_20260621.json,2126,ae3989044966a0c09c9db8daa791e7b3dc14a80026d3702aa50b99d7c0983e46,application/json
artifacts/per_file_test_results_20260621.json,10323,b94dbf7d32e528d7367e4a611290a34f494260d15a5b7376b65d891ac87fd6e5,application/json
artifacts/promotion_guard_performance_20260621.json,913,9b3318c14d3097b0594b8517bec2410386ba992c6f18f5b2f3cecec3d60aa59f,application/json
artifacts/promotion_guard_qa_20260621.json,810,c232ef1d4e8cc429afafe0d191843c870a55a710a07a939b2f7fa8130de992d9,application/json
ASSUMPTIONS_THEOREMS_GUARANTEES_20260621.md,4500,1ab5f0b8b5b6a46ba3dc1b78c8850b8f3606fd18bd463ae4744aba071ecade43,text/markdown
AUDIT_BASELINE_REPORT_20260620_HISTORY_FIRST.md,3799,d87b76720fb94418bc6a6ec1da8ca766b852ad62651d7ea579e5fea8e4e10020,text/markdown
AUDIT_INVENTORY_20260620.json,983422,efd6b7441fa27ec3e396303d05cd591d222911fadc5eb997d1f11e9751ac15b6,application/json
CACHE_INVENTORY_20260620.json,2827,a77a9d76e4f886f38207f7bbd91b5b6e3293e20c1219c1efe02a6a8410bd0297,application/json
CANONICAL_PUBLICATION_READER_AUDIT_20260621.csv,9822,94df738f554c9e5556bb7d48d5b3182a5f5533744a33e00db22229b92546d740,text/csv
CANONICAL_PUBLICATION_READER_AUDIT_20260621.md,1804,6ffcb4347151eb45fa17a7fa66955569785fa9c4d81e832c91561ee051f7f16a,text/markdown
CHANGE_MANIFEST_20260619.json,2065,aa2abe32b112739c446abd5d985344db7dcd42f9a49ff4083a461a303d3f86c5,application/json
CHANGE_REPORT_20260619_CANONICAL_RISK_MOBILE.md,2022,28b0dc2b6f83a7c5dd4d398a6841e72bac9a6b15161219a5b19eaae8744a5294,text/markdown
CHANGELOG.md,3623,0b8796df71d7d0cf17c902e62ef7338f5db1ae42b9e26b1ca93b92a087908691,text/markdown
CHANGELOG_UI.md,4992,256321a6f41fe493d8e9394eb0339f669cb213d429020c90c8f8913174910644,text/markdown
COLUMNAR_ARCHIVE_DECISION_20260620.json,12021,dd1585e03b1c559c1ede9d1c9758cc0528d091a92ad1fdc4c0395d71858b9e4d,application/json
