file,line,module
_home_joined.py,2,core.global_upgrade
_home_joined.py,3,core.full_system_upgrade
_home_joined.py,4,home_split.legacy.implementation
_home_joined.py,5,core.streamlit_safe_dataframe
_home_joined.py,97,re
_home_joined.py,98,pandas
_home_joined.py,117,pandas
_home_joined.py,118,streamlit
_home_joined.py,471,json
_home_joined.py,472,streamlit
_home_joined.py,499,streamlit
_home_joined.py,512,json
_home_joined.py,513,pandas
_home_joined.py,514,streamlit
_home_joined.py,561,streamlit
_home_joined.py,562,pandas
_home_joined.py,563,core.navigation_parts.connection
_home_joined.py,609,pandas
_home_joined.py,610,streamlit
_home_joined.py,631,math
_home_joined.py,632,numpy
_home_joined.py,633,pandas
_home_joined.py,634,streamlit
_home_joined.py,699,streamlit
_home_joined.py,819,pandas
_home_joined.py,820,streamlit
_home_joined.py,905,pandas
_home_joined.py,906,numpy
_home_joined.py,1001,pandas
_home_joined.py,1002,streamlit
_home_joined.py,1016,pandas
_home_joined.py,1017,numpy
_home_joined.py,1065,streamlit
_home_joined.py,1072,pandas
_home_joined.py,1073,numpy
_home_joined.py,1083,pandas
_home_joined.py,1084,numpy
_home_joined.py,1178,streamlit
_home_joined.py,1185,pandas
_home_joined.py,1186,streamlit
_home_joined.py,1263,streamlit
_home_joined.py,1298,streamlit
_home_joined.py,1299,core.styles
_home_joined.py,1326,streamlit
_home_joined.py,1336,streamlit
_home_joined.py,1337,core.styles
_home_joined.py,1360,streamlit
_home_joined.py,1369,core.styles
_home_joined.py,1397,pandas
_home_joined.py,1398,numpy
_home_joined.py,1611,streamlit
_home_joined.py,1612,pandas
_home_joined.py,1753,pandas
_home_joined.py,1754,numpy
_home_joined.py,1784,pandas
_home_joined.py,1798,pandas
_home_joined.py,1812,pandas
_home_joined.py,1826,pandas
_home_joined.py,1842,pandas
_home_joined.py,1865,pandas
_home_joined.py,1866,numpy
_home_joined.py,1916,pandas
_home_joined.py,1917,numpy
_home_joined.py,1965,pandas
_home_joined.py,1966,numpy
_home_joined.py,2078,streamlit
_home_joined.py,2079,pandas
_home_joined.py,2142,streamlit
_home_joined.py,2143,pandas
_home_joined.py,2144,json
_home_joined.py,11,pandas
_home_joined.py,12,streamlit
_home_joined.py,30,pandas
_home_joined.py,60,streamlit
_home_joined.py,66,eurusd_h1_matrix
_home_joined.py,82,streamlit
_home_joined.py,133,home_split
_home_joined.py,134,core.v6_final_ui_logic_patch
_home_joined.py,156,pandas
_home_joined.py,157,streamlit
_home_joined.py,158,core.pro_terminal_uiux
_home_joined.py,211,pandas
_home_joined.py,212,streamlit
_home_joined.py,213,core.pro_terminal_uiux
_home_joined.py,265,pandas
_home_joined.py,266,streamlit
_home_joined.py,315,pandas
_home_joined.py,316,streamlit
_home_joined.py,358,streamlit
_home_joined.py,359,pandas
_home_joined.py,360,core.navigation_parts.connection
_home_joined.py,361,home_split.legacy
_home_joined.py,392,pandas
_home_joined.py,393,streamlit
_home_joined.py,501,core.pro_terminal_uiux
_home_joined.py,565,core.pro_terminal_uiux
_home_joined.py,781,pandas
_home_joined.py,1188,plotly.graph_objects
_home_joined.py,1189,plotly.subplots
_home_joined.py,1246,streamlit
_home_joined.py,1328,home_split.legacy
_home_joined.py,1594,streamlit
_home_joined.py,1743,numpy
_home_joined.py,2081,plotly.graph_objects
_home_joined.py,2082,plotly.subplots
_home_joined.py,2125,streamlit
_home_joined.py,345,home_split.doo_prime_deep
_home_joined.py,384,streamlit
_home_joined.py,454,streamlit
_home_joined.py,739,pandas
_home_joined.py,891,core.pro_terminal_uiux
_home_joined.py,892,json
_home_joined.py,1319,home_split.legacy
_home_joined.py,1719,core.pro_terminal_uiux
_home_joined.py,1720,json
_home_joined.py,2279,core.pro_terminal_uiux
_home_joined.py,53,pandas
_home_joined.py,808,pandas
adx_dashpoard.py,10,warnings
adx_dashpoard.py,12,streamlit
adx_dashpoard.py,15,pandas.errors
adx_dashpoard.py,24,core.app_shell
app.py,9,__future__
app.py,11,sys
app.py,12,pathlib
app.py,20,adx_dashpoard
core/adaptive_presentation_cache_20260621.py,7,__future__
core/adaptive_presentation_cache_20260621.py,9,json
core/adaptive_presentation_cache_20260621.py,10,time
core/adaptive_presentation_cache_20260621.py,11,typing
core/advanced_analytics_20260615.py,7,__future__
core/advanced_analytics_20260615.py,9,math
core/advanced_analytics_20260615.py,10,statistics
core/advanced_analytics_20260615.py,11,typing
core/advanced_analytics_20260615.py,13,numpy
core/advanced_analytics_20260615.py,14,pandas
core/advanced_analytics_20260615.py,15,streamlit
core/advanced_analytics_20260615.py,438,ui.stable_ui_libs_20260615
core/advanced_analytics_20260615.py,426,ui.stable_ui_libs_20260615
core/advanced_reliability_shift_20260620.py,19,__future__
core/advanced_reliability_shift_20260620.py,21,hashlib
core/advanced_reliability_shift_20260620.py,22,json
core/advanced_reliability_shift_20260620.py,23,math
core/advanced_reliability_shift_20260620.py,24,os
core/advanced_reliability_shift_20260620.py,25,sqlite3
core/advanced_reliability_shift_20260620.py,26,threading
core/advanced_reliability_shift_20260620.py,27,time
core/advanced_reliability_shift_20260620.py,28,contextlib
core/advanced_reliability_shift_20260620.py,29,dataclasses
core/advanced_reliability_shift_20260620.py,30,datetime
core/advanced_reliability_shift_20260620.py,31,pathlib
core/advanced_reliability_shift_20260620.py,32,typing
core/advanced_reliability_shift_20260620.py,34,numpy
core/advanced_reliability_shift_20260620.py,35,pandas
core/adx_shared_sync_20260615.py,14,__future__
core/adx_shared_sync_20260615.py,16,hashlib
core/adx_shared_sync_20260615.py,17,json
